 (6.10406e-17,-4.36391e-18)
 (2.84061e-17,-4.74067e-17)
 (2.76472e-17,-3.53721e-17)
 (6.03901e-17,-1.28424e-17)
 (-2.32561e-17,3.25261e-18)
 (1.55583e-17,1.63172e-17)
 (4.2826e-18,-6.35342e-17)
 (-1.29562e-17,-2.96513e-17)
 (-3.78387e-17,5.87638e-17)
 (7.04731e-18,5.81403e-17)
 (-2.22804e-17,1.89735e-19)
 (8.49472e-17,2.71336e-17)
 (8.66278e-17,4.06847e-17)
 (5.31259e-18,-5.2882e-17)
 (-5.91432e-17,-4.26634e-17)
 (0,2.80808e-17)
 (5.55112e-17,2.60209e-17)
 (5.55112e-17,5.72459e-17)
 (-1.11022e-16,-5.63785e-17)
 (0,-1.08203e-17)
 (5.55112e-17,-8.67362e-19)
 (0,1.73472e-18)
 (0,2.77556e-17)
 (-1.11022e-16,-1.29579e-17)
 (0,3.03577e-17)
 (-1.11022e-16,1.13624e-16)
 (0,5.72459e-17)
 (-1.11022e-16,4.45999e-17)
 (-1.11022e-16,2.60209e-17)
 (-1.11022e-16,5.29091e-17)
 (0,2.42861e-17)
 (0,1.64257e-17)
 (0,-4.33681e-19)
 (-2.22045e-16,2.60209e-17)
 (0,2.68882e-17)
 (0,-4.14164e-18)
 (5.55112e-17,-5.46438e-17)
 (-1.11022e-16,0)
 (5.55112e-17,5.55112e-17)
 (0,6.8469e-17)
 (5.55112e-17,-2.68882e-17)
 (5.55112e-17,-3.46945e-18)
 (5.55112e-17,2.51535e-17)
 (0,-5.78549e-18)
 (-1.11022e-16,-8.41341e-17)
 (0,5.37764e-17)
 (0,8.41341e-17)
 (0,3.50197e-17)
 (-2.15756e-17,3.41524e-18)
 (-1.67509e-17,-5.10117e-17)
 (9.99634e-17,1.12486e-17)
 (5.22043e-17,-8.65194e-18)
 (-1.44199e-17,1.53686e-17)
 (-8.0231e-18,1.86754e-17)
 (4.45065e-17,-4.97649e-17)
 (-1.24683e-18,-1.92734e-17)
 (1.6263e-18,-3.7676e-17)
 (4.11455e-17,-3.98173e-17)
 (-1.68051e-18,-5.00359e-17)
 (1.35688e-16,-7.27514e-17)
 (7.95804e-17,-3.85163e-17)
 (-1.57209e-18,-3.33392e-18)
 (8.08273e-17,-3.8435e-17)
 (9.86624e-18,-1.30443e-17)
 (8.93023e-17,3.41339e-18)
 (5.49876e-17,-4.65353e-17)
 (3.73307e-17,-3.01624e-17)
 (6.49233e-17,-3.5012e-18)
 (-1.1764e-17,8.00446e-18)
 (4.3972e-17,-6.28024e-19)
 (2.10198e-17,-6.31661e-17)
 (1.06494e-17,-3.76139e-17)
 (-7.14123e-18,5.68878e-17)
 (3.61308e-17,2.11215e-17)
 (-4.90286e-18,-2.39147e-17)
 (9.38611e-17,1.08915e-17)
 (9.987e-17,3.79082e-17)
 (2.54922e-17,-5.75157e-17)
 (-3.24003e-17,-3.77255e-17)
 (0,-4.26091e-17)
 (1.66533e-16,-2.77556e-17)
 (1.11022e-16,-3.1225e-17)
 (-5.55112e-17,-3.03577e-17)
 (1.11022e-16,-1.2751e-16)
 (1.11022e-16,-8.06646e-17)
 (5.55112e-17,-8.32667e-17)
 (1.11022e-16,-5.89806e-17)
 (0,-1.21636e-16)
 (1.11022e-16,-1.13624e-16)
 (0,-5.63785e-17)
 (1.11022e-16,0)
 (0,-5.80942e-17)
 (0,-5.37764e-17)
 (0,-5.63785e-17)
 (5.55112e-17,-5.81132e-17)
 (-5.55112e-17,-6.86842e-17)
 (-5.55112e-17,-8.45678e-17)
 (0,-3.03577e-17)
 (1.11022e-16,-8.84709e-17)
 (0,-6.1575e-17)
 (1.11022e-16,-8.41341e-17)
 (0,-8.32667e-17)
 (1.11022e-16,-8.32667e-17)
 (0,-4.5765e-17)
 (1.11022e-16,-1.10155e-16)
 (5.55112e-17,-8.1532e-17)
 (1.66533e-16,-8.06646e-17)
 (-1.11022e-16,-1.18848e-16)
 (0,-1.10155e-16)
 (1.11022e-16,-2.60209e-17)
 (1.11022e-16,-1.13624e-16)
 (1.11022e-16,-4.9548e-17)
 (2.34564e-17,-3.12913e-18)
 (2.42187e-17,-3.99164e-17)
 (1.22435e-16,-5.49109e-18)
 (8.0249e-17,-2.99631e-17)
 (2.30844e-17,2.11646e-17)
 (3.37496e-17,2.9539e-17)
 (7.50849e-17,-3.13181e-17)
 (3.46698e-17,-1.86464e-17)
 (4.18397e-17,-1.25432e-17)
 (7.21033e-17,-7.65977e-18)
 (2.4597e-17,-3.88522e-17)
 (1.59933e-16,-5.94826e-17)
 (1.15172e-16,-3.9787e-17)
 (3.33931e-17,-7.87012e-18)
 (1.10922e-16,-3.83259e-17)
 (5.04129e-17,-2.20512e-17)
 (6.54309e-17,1.41165e-18)
 (4.84755e-17,-5.96363e-17)
 (3.3389e-17,-4.77013e-17)
 (7.43161e-17,-3.29928e-17)
 (-3.57914e-18,-6.22052e-18)
 (5.99875e-17,-1.24389e-17)
 (3.15682e-17,-5.14193e-17)
 (1.5844e-17,-5.09418e-17)
 (-2.34778e-17,6.3256e-17)
 (1.59226e-17,1.81623e-17)
 (-2.57685e-17,-8.93689e-18)
 (9.13715e-17,-7.72734e-18)
 (8.76829e-17,2.66846e-17)
 (1.04564e-18,-6.73285e-17)
 (-4.47254e-17,-4.88097e-17)
 (1.11022e-16,-1.66208e-16)
 (5.55112e-17,-1.40513e-16)
 (5.55112e-17,-5.37764e-17)
 (-1.11022e-16,-8.41341e-17)
 (1.11022e-16,-1.21843e-16)
 (1.11022e-16,-1.67401e-16)
 (5.55112e-17,-1.92554e-16)
 (0,-5.55112e-17)
 (0,-1.51736e-16)
 (0,-8.06646e-17)
 (0,-2.51535e-17)
 (0,-1.37043e-16)
 (0,-3.86668e-17)
 (0,-8.50015e-17)
 (0,-1.13624e-16)
 (0,-1.14492e-16)
 (5.55112e-17,-3.90855e-17)
 (0,-1.39212e-16)
 (-1.11022e-16,-5.72459e-17)
 (5.55112e-17,-8.41341e-17)
 (0,-5.96528e-17)
 (1.11022e-16,-8.23994e-17)
 (0,-5.55112e-17)
 (1.11022e-16,-8.32667e-17)
 (1.11022e-16,-1.47977e-17)
 (1.11022e-16,-1.10155e-16)
 (1.11022e-16,-2.25514e-16)
 (1.11022e-16,-1.4138e-16)
 (5.55112e-17,-1.16808e-16)
 (0,-1.39645e-16)
 (5.55112e-17,-8.50015e-17)
 (1.11022e-16,-5.46438e-17)
 (0,-7.60026e-17)
 (-2.46685e-17,-2.38643e-18)
 (-3.91267e-17,-4.38705e-17)
 (5.94476e-17,-1.65539e-18)
 (2.81581e-17,-2.65567e-17)
 (-4.25833e-17,5.96294e-18)
 (-2.77546e-17,2.63007e-17)
 (2.31941e-17,-3.24426e-17)
 (-1.31165e-17,-2.05384e-17)
 (2.17372e-18,-2.90658e-17)
 (6.13836e-18,-2.17166e-17)
 (-1.58594e-17,-4.19199e-17)
 (1.41438e-16,-3.91278e-17)
 (8.12791e-17,-3.20524e-17)
 (4.3024e-18,5.46464e-18)
 (7.63571e-17,-1.07083e-17)
 (1.96445e-17,-1.75136e-17)
 (-6.07376e-17,8.92165e-18)
 (-5.41813e-17,-5.276e-17)
 (-8.45387e-17,-3.79906e-17)
 (-6.25473e-17,-3.12587e-18)
 (-1.25728e-16,1.35377e-17)
 (-8.65222e-17,8.21719e-18)
 (-1.00619e-16,-4.68238e-17)
 (-1.42448e-16,-6.02802e-17)
 (-1.68356e-16,5.21287e-17)
 (-1.33209e-16,-2.77082e-17)
 (-1.51735e-16,-5.97169e-18)
 (-4.00115e-17,-3.55668e-17)
 (-2.8889e-17,3.91531e-17)
 (-1.12221e-16,-7.01952e-17)
 (-1.10753e-16,-3.62142e-17)
 (0,-2.59945e-17)
 (0,2.60818e-17)
 (-5.55112e-17,7.46518e-18)
 (-1.11022e-16,3.7351e-17)
 (0,4.37796e-18)
 (5.55112e-17,7.28487e-17)
 (0,8.10948e-17)
 (1.11022e-16,9.47192e-17)
 (0,6.59113e-17)
 (-1.11022e-16,3.40872e-17)
 (0,3.66927e-17)
 (0,5.98929e-17)
 (0,1.10229e-16)
 (-1.11022e-16,8.81853e-17)
 (1.11022e-16,1.1841e-17)
 (-1.11022e-16,6.74648e-17)
 (0,9.24686e-17)
 (0,2.23812e-17)
 (-1.11022e-16,7.19522e-17)
 (0,7.69607e-17)
 (-1.11022e-16,2.52691e-17)
 (5.55112e-17,1.90659e-17)
 (0,4.79918e-18)
 (5.55112e-17,8.16925e-17)
 (0,6.86515e-17)
 (0,2.48291e-17)
 (1.11022e-16,8.55347e-17)
 (1.11022e-16,3.35088e-17)
 (0,3.6988e-17)
 (0,-1.05174e-17)
 (0,7.07254e-17)
 (0,4.01684e-17)
 (0,-2.31178e-18)
 (-8.58743e-17,-2.24388e-17)
 (-9.95035e-17,-6.74276e-17)
 (-1.52453e-17,-2.5937e-17)
 (-5.93476e-17,-5.34486e-17)
 (-1.25408e-16,-1.13551e-17)
 (-1.23616e-16,-5.26454e-18)
 (-7.68435e-17,-4.43946e-17)
 (-1.27848e-16,-4.71859e-17)
 (-9.17931e-17,-2.61796e-17)
 (-1.14351e-16,-1.13202e-17)
 (-1.17504e-16,-4.65714e-17)
 (1.06541e-18,-2.16645e-17)
 (-5.66246e-17,-1.77336e-17)
 (-1.29502e-16,-1.46667e-17)
 (-3.04145e-17,-4.7071e-18)
 (-9.1156e-17,-3.63407e-17)
 (5.08439e-17,-2.33618e-17)
 (5.44992e-17,-8.8169e-17)
 (2.93078e-17,-6.63085e-17)
 (7.78586e-17,-3.17309e-17)
 (-1.64043e-17,-4.81763e-18)
 (3.27813e-17,-1.60027e-17)
 (1.50784e-17,-6.65062e-17)
 (-4.15121e-18,-3.63353e-17)
 (-5.22747e-17,4.94212e-17)
 (-4.14154e-18,-2.08357e-18)
 (-6.38087e-17,2.45022e-18)
 (5.90813e-17,-2.65856e-17)
 (6.29026e-17,1.01151e-17)
 (-2.76039e-17,-9.51374e-17)
 (-5.71877e-17,-5.95149e-17)
 (0,-5.51859e-17)
 (5.55112e-17,-1.73472e-18)
 (5.55112e-17,5.72459e-17)
 (-5.55112e-17,5.46438e-17)
 (0,4.46908e-17)
 (5.55112e-17,2.68882e-17)
 (0,-2.60209e-17)
 (5.55112e-17,5.55112e-17)
 (-2.22045e-16,-1.29579e-17)
 (0,8.58688e-17)
 (0,8.58688e-17)
 (0,2.94903e-17)
 (-1.11022e-16,4.45999e-17)
 (-1.11022e-16,-1.73472e-18)
 (0,-5.81132e-17)
 (0,5.20417e-17)
 (0,1.64257e-17)
 (0,-4.33681e-19)
 (-1.11022e-16,1.09288e-16)
 (0,8.23994e-17)
 (0,1.06881e-16)
 (5.55112e-17,5.63785e-17)
 (-1.11022e-16,0)
 (5.55112e-17,1.11022e-16)
 (1.11022e-16,6.8469e-17)
 (1.11022e-16,-2.68882e-17)
 (1.11022e-16,-3.46945e-18)
 (1.11022e-16,-3.03577e-17)
 (0,-5.78549e-18)
 (-1.11022e-16,-2.86229e-17)
 (0,8.1532e-17)
 (1.11022e-16,8.41341e-17)
 (0,9.05309e-17)
 (-5.41337e-17,1.5666e-17)
 (-4.11676e-17,-2.77527e-17)
 (5.65325e-17,1.81611e-18)
 (2.56199e-17,-3.17711e-17)
 (-4.08681e-17,2.67055e-18)
 (-8.89771e-18,3.05834e-17)
 (3.75589e-17,-4.40073e-17)
 (2.33967e-17,-1.90749e-17)
 (1.34839e-17,-4.57537e-17)
 (1.80756e-17,-2.44247e-17)
 (-1.49218e-18,-4.52198e-17)
 (1.30191e-16,-2.42601e-17)
 (7.19066e-17,-3.01712e-17)
 (-2.44096e-19,-1.00544e-17)
 (9.10399e-17,-3.27287e-17)
 (4.37637e-17,-1.52804e-17)
 (5.16013e-17,-2.21195e-17)
 (5.87608e-17,-9.89706e-17)
 (2.7422e-17,-7.5623e-17)
 (8.48693e-17,-1.33118e-17)
 (-1.63402e-17,3.87724e-18)
 (3.54123e-17,-3.32889e-17)
 (1.30634e-17,-9.5974e-17)
 (5.11071e-18,-4.72122e-17)
 (-3.09595e-17,3.03044e-17)
 (1.27042e-17,-2.34936e-17)
 (-4.76193e-17,-2.46646e-17)
 (6.20425e-17,-3.66023e-17)
 (8.30762e-17,7.8691e-19)
 (1.19073e-17,-9.4071e-17)
 (-1.91699e-17,-6.3948e-17)
 (5.55112e-17,-1.48536e-17)
 (5.55112e-17,-5.55112e-17)
 (5.55112e-17,2.42861e-17)
 (0,-3.03577e-17)
 (-1.11022e-16,-4.42432e-17)
 (1.11022e-16,2.60209e-18)
 (0,-8.32667e-17)
 (0,2.42861e-17)
 (-1.11022e-16,-6.61246e-17)
 (0,-5.81132e-17)
 (0,-2.86229e-17)
 (0,0)
 (-1.11022e-16,5.29281e-17)
 (-1.11022e-16,-2.60209e-17)
 (0,5.46438e-17)
 (-1.11022e-16,-2.60209e-18)
 (-5.55112e-17,-1.31731e-17)
 (-5.55112e-17,-8.45678e-17)
 (-1.11022e-16,1.36176e-16)
 (0,5.0307e-17)
 (0,-3.38194e-17)
 (1.11022e-16,-2.86229e-17)
 (-1.11022e-16,0)
 (1.11022e-16,8.32667e-17)
 (0,9.7461e-18)
 (0,-5.46438e-17)
 (5.55112e-17,-5.37764e-17)
 (2.22045e-16,2.60209e-18)
 (-1.11022e-16,-7.82531e-18)
 (-1.11022e-16,-5.46438e-17)
 (0,5.72459e-17)
 (0,-2.60209e-18)
 (0,5.96311e-18)
 (-2.58605e-17,-6.97509e-18)
 (-6.85145e-18,-4.30367e-17)
 (7.77576e-17,-1.49587e-17)
 (6.12667e-17,-3.6228e-17)
 (-1.64992e-17,5.64136e-19)
 (2.76363e-17,3.35532e-17)
 (5.65553e-17,-4.84049e-17)
 (3.57825e-17,-1.17264e-17)
 (2.50773e-17,-2.38556e-17)
 (4.68732e-17,-1.82291e-17)
 (1.77045e-17,-4.6269e-17)
 (1.30953e-16,-3.36289e-17)
 (7.90002e-17,-2.8598e-17)
 (2.31847e-17,-2.10653e-17)
 (1.13474e-16,-4.77968e-17)
 (5.26521e-17,-1.60406e-17)
 (5.95964e-17,-1.7062e-17)
 (6.93962e-17,-1.0511e-16)
 (4.44967e-17,-8.47567e-17)
 (1.13648e-16,-3.63928e-17)
 (7.17858e-18,8.67272e-18)
 (6.72297e-17,-2.11257e-17)
 (3.32168e-17,-8.72812e-17)
 (2.87044e-17,-4.65013e-17)
 (-7.14278e-18,3.35588e-17)
 (3.5809e-17,6.65104e-18)
 (-2.56071e-17,5.84518e-18)
 (7.0272e-17,-3.50469e-17)
 (8.25305e-17,4.28739e-18)
 (1.64286e-17,-7.00818e-17)
 (-2.98264e-17,-6.16279e-17)
 (5.55112e-17,-2.74303e-17)
 (1.11022e-16,-2.94903e-17)
 (1.11022e-16,1.73472e-18)
 (-1.11022e-16,-8.41341e-17)
 (-1.11022e-16,-6.63315e-17)
 (1.11022e-16,-2.86229e-17)
 (0,-8.1532e-17)
 (0,-2.77556e-17)
 (0,-6.8469e-17)
 (0,-5.29091e-17)
 (0,2.60209e-18)
 (0,-2.60209e-17)
 (0,1.68443e-17)
 (0,-2.94903e-17)
 (-1.11022e-16,2.51535e-17)
 (-1.11022e-16,-3.46945e-18)
 (0,1.64257e-17)
 (0,-5.59448e-17)
 (-2.22045e-16,8.1532e-17)
 (0,8.23994e-17)
 (-1.11022e-16,-4.14164e-18)
 (0,-5.46438e-17)
 (-1.11022e-16,0)
 (0,2.77556e-17)
 (-1.11022e-16,1.29579e-17)
 (0,-2.68882e-17)
 (1.11022e-16,-8.67362e-17)
 (5.55112e-17,-1.13624e-16)
 (0,-3.35411e-17)
 (0,-5.63785e-17)
 (0,2.60209e-17)
 (1.11022e-16,8.67362e-19)
 (0,7.26415e-18)
 (-5.31316e-17,1.89653e-18)
 (-3.91751e-17,-3.18744e-17)
 (5.22481e-17,5.52393e-18)
 (3.65381e-17,-1.57928e-17)
 (-4.09282e-17,1.11226e-17)
 (-1.20498e-18,2.90825e-17)
 (3.2878e-17,-5.42093e-17)
 (2.08193e-17,-4.93759e-18)
 (8.95142e-18,-2.55485e-17)
 (3.09746e-17,-2.26498e-17)
 (1.91991e-17,-4.08952e-17)
 (1.4294e-16,-1.14139e-17)
 (8.03739e-17,-9.83737e-18)
 (3.07952e-17,-4.94135e-19)
 (1.22734e-16,-1.72739e-17)
 (7.29855e-17,-1.65205e-17)
 (-1.43428e-16,-4.68966e-17)
 (-1.31892e-16,-1.3924e-16)
 (-1.4589e-16,-1.21886e-16)
 (-9.35317e-17,-5.64792e-17)
 (-1.75797e-16,-4.31991e-17)
 (-1.01885e-16,-6.90026e-17)
 (-1.62784e-16,-1.27569e-16)
 (-1.29211e-16,-8.46008e-17)
 (-2.0188e-16,-2.43698e-17)
 (-1.50689e-16,-8.95141e-17)
 (-1.72382e-16,-6.42105e-17)
 (-8.54263e-17,-8.97794e-17)
 (-5.98436e-17,-2.58089e-17)
 (-1.07183e-16,-1.14428e-16)
 (-1.34192e-16,-6.91512e-17)
 (0,-1.95007e-17)
 (0,-1.26204e-17)
 (0,3.32444e-17)
 (-5.55112e-17,2.05007e-17)
 (-2.22045e-16,-1.95533e-17)
 (0,-1.00183e-17)
 (0,-6.30417e-17)
 (0,1.05341e-16)
 (-2.22045e-16,-7.13959e-17)
 (-1.11022e-16,-2.59559e-17)
 (-2.22045e-16,-2.36294e-17)
 (0,-2.03797e-17)
 (-2.77556e-16,-1.04102e-17)
 (-2.22045e-16,-5.70755e-17)
 (-2.22045e-16,2.92327e-17)
 (-2.22045e-16,6.79299e-17)
 (-2.22045e-16,1.23939e-17)
 (-2.22045e-16,-1.03365e-16)
 (-2.22045e-16,2.49428e-17)
 (-1.11022e-16,7.18565e-17)
 (-2.22045e-16,4.89888e-17)
 (0,2.37326e-17)
 (-2.22045e-16,-1.26854e-18)
 (0,6.5413e-17)
 (-2.22045e-16,7.36128e-18)
 (-1.11022e-16,4.69025e-17)
 (0,6.15625e-17)
 (0,-1.66905e-17)
 (-2.22045e-16,-7.24632e-17)
 (-2.22045e-16,-8.43448e-17)
 (0,6.75579e-17)
 (-1.11022e-16,1.77081e-17)
 (0,-6.44329e-18)
 (-1.05551e-16,-4.67558e-17)
 (-1.35503e-16,-8.66125e-17)
 (-4.94408e-17,-4.23209e-17)
 (-7.51796e-17,-5.68459e-17)
 (-1.40901e-16,-3.89569e-17)
 (-8.8648e-17,-3.14745e-17)
 (-8.46904e-17,-1.19114e-16)
 (-8.57625e-17,-3.86717e-17)
 (-1.24733e-16,-5.2348e-17)
 (-8.03156e-17,-6.87674e-17)
 (-1.14408e-16,-6.4311e-17)
 (2.7529e-18,-5.49805e-17)
 (-8.29788e-17,-6.2889e-17)
 (-1.14515e-16,-8.1173e-17)
 (-5.17732e-17,-8.0893e-17)
 (-1.29212e-16,-7.67431e-17)
 (8.81098e-17,4.54933e-17)
 (8.90524e-17,-6.13117e-17)
 (5.15408e-17,-4.21696e-17)
 (1.27846e-16,-2.33447e-18)
 (-1.89486e-18,3.84233e-17)
 (6.95221e-17,-2.29994e-18)
 (3.93166e-18,-4.7653e-17)
 (5.89365e-17,-2.96958e-18)
 (-5.32597e-18,7.81002e-17)
 (3.47888e-17,1.39917e-17)
 (-2.87572e-17,4.01899e-17)
 (8.91337e-17,1.01763e-17)
 (6.13426e-17,3.84552e-17)
 (2.92291e-17,-4.34075e-17)
 (-1.79604e-17,-2.46364e-17)
 (0,5.58364e-17)
 (1.11022e-16,8.1532e-17)
 (1.11022e-16,8.50015e-17)
 (0,-8.67362e-19)
 (0,7.24464e-17)
 (1.11022e-16,8.23994e-17)
 (0,2.94903e-17)
 (5.55112e-17,2.77556e-17)
 (-1.11022e-16,-1.29579e-17)
 (0,3.03577e-17)
 (0,5.81132e-17)
 (0,5.72459e-17)
 (0,1.00111e-16)
 (0,8.1532e-17)
 (-1.11022e-16,-2.60209e-18)
 (-5.55112e-17,7.97973e-17)
 (0,7.19368e-17)
 (0,-4.33681e-19)
 (-1.11022e-16,2.60209e-17)
 (0,8.23994e-17)
 (0,5.13695e-17)
 (1.11022e-16,5.63785e-17)
 (0,5.55112e-17)
 (1.11022e-16,1.11022e-16)
 (1.11022e-16,1.2398e-16)
 (1.11022e-16,2.86229e-17)
 (1.11022e-16,5.20417e-17)
 (1.66533e-16,8.06646e-17)
 (5.55112e-17,-5.78549e-18)
 (0,-2.86229e-17)
 (5.55112e-17,1.09288e-16)
 (1.11022e-16,8.41341e-17)
 (1.11022e-16,1.18286e-16)
 (7.19671e-18,2.9909e-17)
 (2.11407e-17,-5.2613e-18)
 (1.19245e-16,2.2621e-17)
 (8.64689e-17,-5.7627e-18)
 (4.83765e-17,2.23939e-17)
 (8.75236e-17,3.16395e-17)
 (1.0983e-16,-2.65702e-17)
 (9.51751e-17,2.54703e-17)
 (1.05167e-16,2.62651e-17)
 (1.22899e-16,6.15982e-18)
 (1.00375e-16,2.63813e-18)
